 ****** Running generation 0 ******
Runlength = 0
Population's average fitness: 6.92350 stdev: 5.60490
Best fitness: 56.55805 - size: (6, 15) - species 120 - id 120
Average adjusted fitness: 0.098
Mean genetic distance 3.191, standard deviation 0.308
Population of 301 members in 150 species:
   ID   age  size  fitness  adj fit  stag
  1381    2     9    100.0    0.653     0
  1382    2     2      0.1    0.000     1
  1383    1    11     77.1    0.260     0
  1384    0     5       --       --     0
  1385    0     1       --       --     0
  1386    0     3       --       --     0
  1387    0     1       --       --     0
Total extinctions: 0
Generation time: 1.535 sec (1.697 average)
 ****** Running generation 246 ******
Runlength = 1.3960187435150146
Population's average fitness: 42.34261 stdev: 46.74853
Best fitness: 100.00000 - size: (12, 12) - species 1375 - id 17129
Species 1367 with 9 members is stagnated: removing it
Average adjusted fitness: 0.293
Mean genetic distance 2.990, standard deviation 0.665
Population of 153 members in 39 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
  1328   15     2      1.7    0.008     3
  1334   14     2      1.7    0.008     3
  1336   14     2      1.7    0.016     3
  1343   12     2      6.4    0.040     2
  1344   11     2      1.7    0.016     3
  1345   11     2      4.8    0.045     4
  1353    9     3     98.4    0.320     1
  1355    9     2      1.7    0.016     3
  1357    9     8    100.0    1.000     1
  1362    8     2      1.7    0.016     3
  1364    7     2      1.7    0.008     3
  1366    7     2      1.7    0.016     3
  1368    7     8    100.0    0.483     0
  1369    6     8    100.0    0.694     1
  1370    6     2      4.3    0.042     4
  1371    6     6    100.0    0.130     1
  1372    6     8    100.0    0.522     1
  1373    6     2      1.7    0.016     3
  1374    5     8    100.0    0.992     1
  1375    4     7    100.0    0.410     1
  1376    4     2      1.7    0.016     3
  1377    4     2      1.7    0.016     3
  1378    3     6     99.6    0.430     0
  1379    3     2      0.1    0.000     2
  1380    3    11    100.0    0.883     1
  1381    3    10    100.0    0.889     1
  1382    3     2      0.1    0.000     2
  1383    2     7    100.0    0.215     0
  1384    1     5    100.0    0.619     0
  1385    1    11     82.4    0.824     0
  1386    1     4    100.0    0.687     0
  1387    1     2      0.1    0.000     0
  1388    0     1       --       --     0
  1389    0     2       --       --     0
  1390    0     2       --       --     0
  1391    0     1       --       --     0
  1392    0     1       --       --     0
  1393    0     1       --       --     0
  1394    0     1       --       --     0
Total extinctions: 0
Generation time: 1.547 sec (1.684 average)
 ****** Running generation 247 ******
Runlength = 1.3694570064544678
Population's average fitness: 31.41151 stdev: 42.86061
Best fitness: 100.00000 - size: (9, 7) - species 1385 - id 17140
Species 1345 with 2 members is stagnated: removing it
Average adjusted fitness: 0.213
Mean genetic distance 3.031, standard deviation 0.654
Population of 155 members in 44 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
  1328   16     2      0.1    0.000     4
  1334   15     2      1.6    0.007     4
  1336   15     2      0.1    0.000     4
  1343   13     2      1.6    0.007     3
  1344   12     2      0.1    0.000     4
  1353   10     5    100.0    0.683     0
  1355   10     2      0.1    0.000     4
  1357   10     5     99.8    0.372     2
  1362    9     2      0.1    0.000     4
  1364    8     2      1.6    0.007     4
  1366    8     2      1.6    0.015     4
  1368    8     8    100.0    0.519     0
  1369    7     3    100.0    0.381     0
  1370    7     2      8.0    0.072     0
  1371    7     3     10.1    0.037     2
  1372    7     7    100.0    0.625     0
  1373    7     5    100.0    0.500     0
  1374    6     9    100.0    0.625     0
  1375    5     4     99.6    0.189     2
  1376    5     2      1.6    0.015     4
  1377    5     2      0.1    0.000     4
  1378    4     8    100.0    0.687     0
  1379    4     2      0.1    0.000     3
  1380    4     6     15.7    0.055     2
  1381    4     3     55.2    0.101     2
  1382    4     2      1.6    0.015     3
  1383    3     7    100.0    0.448     1
  1384    2     9    100.0    0.800     0
  1385    2    12    100.0    0.678     0
  1386    2     3      8.7    0.048     1
  1387    2     2      1.6    0.015     0
  1388    1     2     10.2    0.101     0
  1389    1     4    100.0    0.523     0
  1390    1     6    100.0    0.525     0
  1391    1     2      1.6    0.015     0
  1392    1     2      1.6    0.015     0
  1393    1     2      0.1    0.000     0
  1394    1     2      1.6    0.015     0
  1395    0     1       --       --     0
  1396    0     1       --       --     0
  1397    0     1       --       --     0
  1398    0     1       --       --     0
  1399    0     2       --       --     0
  1400    0     2       --       --     0
Total extinctions: 0
Generation time: 1.516 sec (1.585 average)
 ****** Running generation 248 ******
Runlength = 1.3715145587921143
Population's average fitness: 31.54324 stdev: 40.17865
Best fitness: 100.00000 - size: (8, 6) - species 1357 - id 17202
Species 1328 with 2 members is stagnated: removing it
Species 1336 with 2 members is stagnated: removing it
Species 1355 with 2 members is stagnated: removing it
Species 1362 with 2 members is stagnated: removing it
Species 1377 with 2 members is stagnated: removing it
Species 1344 with 2 members is stagnated: removing it
Species 1334 with 2 members is stagnated: removing it
Species 1364 with 2 members is stagnated: removing it
Species 1376 with 2 members is stagnated: removing it
Species 1366 with 2 members is stagnated: removing it
Average adjusted fitness: 0.297
Mean genetic distance 3.037, standard deviation 0.674
Population of 156 members in 42 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
  1343   14     2      6.9    0.044     4
  1353   11     3     17.5    0.103     1
  1357   11     7    100.0    0.790     3
  1368    9     6    100.0    0.205     1
  1369    8     5     99.9    0.593     1
  1370    8     2      5.3    0.051     1
  1371    8     4     99.8    0.368     3
  1372    8     6     99.7    0.249     1
  1373    8     3     13.5    0.043     1
  1374    7     2     99.7    0.502     1
  1375    6     9    100.0    1.000     3
  1378    5    10     99.9    0.847     1
  1379    5     2      0.1    0.000     4
  1380    5     5    100.0    0.539     3
  1381    5     1    100.0    0.667     3
  1382    5     2      0.1    0.000     4
  1383    4     8    100.0    0.571     2
  1384    3     8     99.9    0.442     1
  1385    3     7     17.0    0.117     1
  1386    3     8    100.0    0.618     2
  1387    3     2      0.1    0.000     1
  1388    2     2      6.9    0.044     1
  1389    2     1     12.0    0.051     1
  1390    2     7     80.5    0.451     1
  1391    2     2      0.1    0.000     1
  1392    2     2      0.1    0.000     1
  1393    2     2      0.1    0.000     1
  1394    2     2      0.1    0.000     1
  1395    1     2      2.1    0.020     0
  1396    1     9    100.0    1.000     0
  1397    1     2      0.1    0.000     0
  1398    1     3      2.1    0.020     0
  1399    1     4     74.6    0.373     0
  1400    1     1     74.6    0.383     0
  1401    0     6       --       --     0
  1402    0     1       --       --     0
  1403    0     2       --       --     0
  1404    0     1       --       --     0
  1405    0     1       --       --     0
  1406    0     1       --       --     0
  1407    0     2       --       --     0
  1408    0     1       --       --     0
Total extinctions: 0
Generation time: 1.536 sec (1.575 average)
 ****** Running generation 249 ******
Runlength = 1.3735051155090332
Population's average fitness: 43.62891 stdev: 47.23056
Best fitness: 100.00000 - size: (10, 8) - species 1383 - id 17374
Species 1379 with 2 members is stagnated: removing it
Species 1382 with 2 members is stagnated: removing it
Species 1343 with 2 members is stagnated: removing it
Average adjusted fitness: 0.359
Mean genetic distance 3.027, standard deviation 0.655
Population of 150 members in 43 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
  1353   12     4    100.0    0.682     2
  1357   12     8    100.0    1.000     4
  1368   10     4    100.0    0.373     2
  1369    9     6    100.0    0.822     2
  1370    9     2      4.5    0.043     2
  1371    9     3    100.0    0.279     4
  1372    9     1     99.8    0.506     2
  1373    9     4     94.7    0.367     2
  1374    8     5    100.0    1.000     2
  1375    7     5    100.0    0.785     4
  1378    6     8    100.0    0.751     2
  1380    6     5    100.0    0.647     4
  1381    6     5    100.0    1.000     4
  1383    5     5    100.0    0.755     0
  1384    4     6    100.0    0.521     2
  1385    4     4     11.8    0.074     2
  1386    4     5    100.0    0.398     0
  1387    4     2      0.1    0.000     2
  1388    3     2      8.2    0.049     2
  1389    3     2      4.2    0.041     2
  1390    3     5    100.0    0.436     2
  1391    3     2      0.1    0.000     2
  1392    3     2      0.1    0.000     2
  1393    3     2      0.1    0.000     2
  1394    3     2      0.1    0.000     2
  1395    2     2      1.8    0.017     1
  1396    2     4    100.0    0.224     0
  1397    2     2      0.1    0.000     1
  1398    2     2     99.9    0.344     0
  1399    2     4    100.0    0.489     0
  1400    2     5     95.0    0.950     0
  1401    1     4     99.9    0.359     0
  1402    1     4      1.8    0.017     0
  1403    1     2      1.8    0.017     0
  1404    1     5     99.8    0.998     0
  1405    1     1      6.3    0.062     0
  1406    1     2      0.1    0.000     0
  1407    1     3      0.1    0.000     0
  1408    1     2      0.1    0.000     0
  1409    0     3       --       --     0
  1410    0     2       --       --     0
  1411    0     3       --       --     0
  1412    0     1       --       --     0
Total extinctions: 0
Generation time: 1.639 sec (1.581 average)
 ****** Running generation 250 ******
Runlength = 1.48114013671875
Population's average fitness: 12.96532 stdev: 18.31062
Best fitness: 99.99451 - size: (11, 8) - species 1383 - id 17478
Species 1371 with 3 members is stagnated: removing it
Species 1381 with 5 members is stagnated: removing it
Species 1380 with 5 members is stagnated: removing it
Species 1357 with 8 members is stagnated: removing it
Average adjusted fitness: 0.107
Mean genetic distance 3.025, standard deviation 0.628
Population of 149 members in 44 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
  1353   13     3     10.8    0.094     3
  1368   11     3     15.7    0.088     3
  1369   10     4     92.0    0.239     3
  1370   10     3      7.4    0.069     3
  1372   10     2      9.4    0.094     3
  1373   10     3      9.2    0.069     3
  1374    9     7     89.0    0.260     3
  1375    8     6    100.0    0.309     5
  1378    7     6     26.6    0.111     3
  1383    6    11    100.0    0.509     1
  1384    5     5     21.6    0.149     3
  1385    5     3      8.8    0.072     3
  1386    5     6     61.9    0.200     1
  1387    5     2      0.1    0.000     3
  1388    4     2      7.6    0.051     3
  1389    4     3     10.1    0.076     3
  1390    4     6     26.5    0.167     3
  1391    4     2      0.1    0.000     3
  1392    4     2      0.1    0.000     3
  1393    4     2      0.1    0.000     3
  1394    4     2      0.1    0.000     3
  1395    3     2      2.8    0.027     0
  1396    3     5     18.0    0.115     1
  1397    3     2      0.1    0.000     2
  1398    3     2      2.8    0.027     1
  1399    3     3     12.6    0.105     1
  1400    3     3     12.0    0.092     1
  1401    2     6     27.0    0.211     1
  1402    2     3      9.8    0.061     0
  1403    2     2      2.8    0.027     0
  1404    2     6     50.2    0.191     1
  1405    2     2     10.3    0.102     0
  1406    2     2      0.1    0.000     1
  1407    2     2     18.1    0.060     0
