 ****** Running generation 0 ******
genomelength: 200
Nneval percentage: 6.588882353876234
Update length: 0.004000663757324219
Update percentage: 26.67344895007074
Frame length: 0.018003463745117188
Nneval length: 0.0009822845458984375
Nneval percentage: 5.456086449835787
Update length: 0.004004001617431641
Update percentage: 22.240173747218986
Frame length: 0.013003110885620117
Nneval length: 0.0
Nneval percentage: 0.0
Update length: 0.0039827823638916016
Update percentage: 30.629457819175272
Frame length: 0.01399850845336914
Nneval length: 0.0009992122650146484
Nneval percentage: 7.137990939128658
Update length: 0.004000186920166016
Update percentage: 28.57580815478421
Frame length: 0.017998695373535156
Nneval length: 0.0009877681732177734
Nneval percentage: 5.487998728342076
Update length: 0.006000041961669922
Update percentage: 33.33598262067504
Frame done
oldgenlen: 200
newgenomelength: 162
Population's average fitness: 565.00000 stdev: 645.42622
Best fitness: 2000.00000 - size: (3, 8) - species 1 - id 4974
Average adjusted fitness: 0.282
Mean genetic distance 1.650, standard deviation 0.359
Population of 200 members in 1 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1   77   200   2000.0    0.282    69
Total extinctions: 0
Generation time: 1.846 sec (1.893 average)
 ****** Running generation 78 ******
genomelength: 200
Runlength = 1.6359038352966309
Frame length: 0.02299976348876953
Nneval length: 0.009778738021850586
Nneval percentage: 42.51668947215657
Update length: 0.003000497817993164
Update percentage: 13.045776837915163
Frame length: 0.015000104904174805
Nneval length: 0.0020003318786621094
Nneval percentage: 13.335452594770722
Update length: 0.0030002593994140625
Update percentage: 20.001589446078043
Frame length: 0.012999773025512695
Nneval length: 0.0009999275207519531
Nneval percentage: 7.691884456671251
Update length: 0.0030002593994140625
Update percentage: 23.07932141219624
Frame length: 0.017000913619995117
Nneval length: 0.003999948501586914
Nneval percentage: 23.527844391153742
Update length: 0.004001140594482422
Update percentage: 23.534856325465945
Frame length: 0.019506216049194336
Nneval length: 0.002506256103515625
Nneval percentage: 12.848499663875817
Update length: 0.004000425338745117
Update percentage: 20.508464218052925
Frame length: 0.013997793197631836
Nneval length: 0.001004934310913086
Nneval percentage: 7.1792338744017306
Update length: 0.003999471664428711
Update percentage: 28.572158539285653
Frame length: 0.01299905776977539
Nneval length: 0.0
Nneval percentage: 0.0
Update length: 0.004000425338745117
Update percentage: 30.774733135248155
Frame length: 0.014000177383422852
Nneval length: 0.0010013580322265625
Nneval percentage: 7.152466749544456
Update length: 0.004000186920166016
Update percentage: 28.5724016961564
Frame length: 0.01999950408935547
Nneval length: 0.002982616424560547
Nneval percentage: 14.913451909780173
Update length: 0.003999948501586914
Update percentage: 20.000238424490963
Frame length: 0.017000436782836914
Nneval length: 0.0
Nneval percentage: 0.0
Update length: 0.00400090217590332
Update percentage: 23.53411401724984
Frame length: 0.021999835968017578
Nneval length: 0.003985881805419922
Nneval percentage: 18.117779656241197
Update length: 0.003999471664428711
Update percentage: 18.17955220322084
Frame length: 0.015979528427124023
Nneval length: 0.0019800662994384766
Nneval percentage: 12.391268668964385
Update length: 0.0039997100830078125
Update percentage: 25.03021350879549
Frame length: 0.013988971710205078
Nneval length: 0.0
Nneval percentage: 0.0
Update length: 0.00400853157043457
Update percentage: 28.654940859665267
Frame length: 0.013998985290527344
Nneval length: 0.0019998550415039062
Nneval percentage: 14.285714285714285
Update length: 0.0030002593994140625
Update percentage: 21.43197765515362
Frame length: 0.015997886657714844
Nneval length: 0.0019991397857666016
Nneval percentage: 12.496274217585693
Update length: 0.0029985904693603516
Update percentage: 18.74366616989568
Frame length: 0.01600050926208496
Nneval length: 0.002000093460083008
Nneval percentage: 12.50018625858652
Update length: 0.003999471664428711
Update percentage: 24.99590231109654
Frame length: 0.01699972152709961
Nneval length: 0.0
Nneval percentage: 0.0
Update length: 0.004000425338745117
Update percentage: 23.53229923424308
Frame length: 0.015001773834228516
Nneval length: 0.0010001659393310547
Nneval percentage: 6.666984520517466
Update length: 0.00500178337097168
Update percentage: 33.34127967960332
Frame length: 0.022984743118286133
Nneval length: 0.0009796619415283203
Nneval percentage: 4.262227062911675
Update length: 0.012001752853393555
Update percentage: 52.21617136040662
Frame length: 0.015000581741333008
Nneval length: 0.0010001659393310547
Nneval percentage: 6.667514344294864
Update length: 0.004000663757324219
Update percentage: 26.670057377179457
Frame length: 0.013000011444091797
Nneval length: 0.0
Nneval percentage: 0.0
Update length: 0.004000186920166016
Update percentage: 30.770641528811943
Frame length: 0.014999151229858398
Nneval length: 0.0
Nneval percentage: 0.0
Update length: 0.004000425338745117
Update percentage: 26.671011428843922
Frame length: 0.014006853103637695
Nneval length: 0.0010001659393310547
Nneval percentage: 7.14054707314167
Update length: 0.004006862640380859
Update percentage: 28.606444365010468
Frame done
oldgenlen: 200
newgenomelength: 154
Population's average fitness: 547.50000 stdev: 656.19643
Best fitness: 2000.00000 - size: (3, 8) - species 1 - id 4974
Average adjusted fitness: 0.274
Mean genetic distance 1.706, standard deviation 0.302
Population of 200 members in 1 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1   78   200   2000.0    0.274    70
Total extinctions: 0
Generation time: 1.855 sec (1.892 average)
 ****** Running generation 79 ******
genomelength: 200
Runlength = 1.647575855255127
Frame length: 0.022998809814453125
Nneval length: 0.009998559951782227
Nneval percentage: 43.47424946093879
Update length: 0.00400090217590332
Update percentage: 17.3961270525792
Frame length: 0.0149993896484375
Nneval length: 0.002999544143676758
Nneval percentage: 19.99777466937945
Update length: 0.003000020980834961
Update percentage: 20.000953713123092
Frame length: 0.015001058578491211
Nneval length: 0.0019998550415039062
Nneval percentage: 13.331426119296239
Update length: 0.0040013790130615234
Update percentage: 26.673977653808866
Frame length: 0.017000675201416016
Nneval length: 0.0019829273223876953
Nneval percentage: 11.663815106723137
Update length: 0.004002094268798828
Update percentage: 23.540796005946206
Frame length: 0.021999597549438477
Nneval length: 0.003999471664428711
Nneval percentage: 18.179749222416092
Update length: 0.004000663757324219
Update percentage: 18.185167925612042
Frame length: 0.01700139045715332
Nneval length: 0.0020008087158203125
Nneval percentage: 11.768500469786423
Update length: 0.005001068115234375
Update percentage: 29.415641784346995
Frame length: 0.01699995994567871
Nneval length: 0.003999233245849609
Nneval percentage: 23.524956874184817
Update length: 0.00400090217590332
Update percentage: 23.534774132925683
Frame length: 0.018000364303588867
Nneval length: 0.000985860824584961
Nneval percentage: 5.4768937336918375
Update length: 0.003999948501586914
Update percentage: 22.22148637730301
Frame length: 0.013999700546264648
Nneval length: 0.0010001659393310547
Nneval percentage: 7.144195234932475
Update length: 0.004000186920166016
Update percentage: 28.57337488717451
Frame length: 0.014999866485595703
Nneval length: 0.002000093460083008
Nneval percentage: 13.334075086626187
Update length: 0.003999948501586914
Update percentage: 26.666560701910548
Frame length: 0.014000177383422852
Nneval length: 0.0010004043579101562
Nneval percentage: 7.145654876449652
Update length: 0.004000186920166016
Update percentage: 28.5724016961564
Frame length: 0.015000343322753906
Nneval length: 0.002000093460083008
Nneval percentage: 13.333651217496346
Update length: 0.004000663757324219
Update percentage: 26.670481276622798
Frame length: 0.015989303588867188
Nneval length: 0.002987384796142578
Nneval percentage: 18.683645472981034
Update length: 0.004002094268798828
Update percentage: 25.029822259334367
Frame length: 0.016000986099243164
Nneval length: 0.002000093460083008
Nneval percentage: 12.499813746964076
Update length: 0.0050013065338134766
Update percentage: 31.256239476703467
Frame length: 0.014999628067016602
Nneval length: 0.0019998550415039062
Nneval percentage: 13.332697534690762
Update length: 0.0039997100830078125
Update percentage: 26.665395069381525
Frame length: 0.020999431610107422
Nneval length: 0.0029866695404052734
Nneval percentage: 14.22262085878426
Update length: 0.004000186920166016
Update percentage: 19.04902472808193
Frame length: 0.013999223709106445
Nneval length: 0.0009992122650146484
Nneval percentage: 7.137626241122673
Update length: 0.004000186920166016
Update percentage: 28.57434814448967
Frame length: 0.015001535415649414
Nneval length: 0.0009806156158447266
Nneval percentage: 6.536768328538961
Update length: 0.0040018558502197266
Update percentage: 26.67630838670714
Frame length: 0.018982887268066406
Nneval length: 0.0019834041595458984
Nneval percentage: 10.44837980406933
Update length: 0.0040013790130615234
Update percentage: 21.078874654609393
Frame length: 0.014989852905273438
Nneval length: 0.0009872913360595703
Nneval percentage: 6.586397760529329
Update length: 0.005002498626708984
Update percentage: 33.372566484285535
Frame length: 0.015048742294311523
Nneval length: 0.002034425735473633
Nneval percentage: 13.518908727958301
Update length: 0.004010915756225586
Update percentage: 26.65283036803498
Frame length: 0.013997554779052734
Nneval length: 0.0009980201721191406
Nneval percentage: 7.129960824391075
Update length: 0.004000663757324219
Update percentage: 28.581161641969
Frame done
oldgenlen: 200
newgenomelength: 171
Population's average fitness: 559.00000 stdev: 612.87764
Best fitness: 2000.00000 - size: (3, 8) - species 1 - id 4974
Average adjusted fitness: 0.280
Mean genetic distance 1.720, standard deviation 0.329
Population of 200 members in 1 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1   79   200   2000.0    0.280    71
Total extinctions: 0
Generation time: 1.811 sec (1.860 average)
 ****** Running generation 80 ******
genomelength: 200
Runlength = 1.600282907485962
Frame length: 0.023000240325927734
Nneval length: 0.00979304313659668
Nneval percentage: 42.578003524411734
Update length: 0.0030002593994140625
Update percentage: 13.044469783352339
Frame length: 0.015002012252807617
Nneval length: 0.0020074844360351562
Nneval percentage: 13.381434451631357
Update length: 0.004002094268798828
Update percentage: 26.677049727444658
Frame length: 0.012976408004760742
Nneval length: 0.0
Nneval percentage: 0.0
Update length: 0.003999948501586914
Update percentage: 30.82477446855421
Frame length: 0.01399993896484375
Nneval length: 0.0009999275207519531
Nneval percentage: 7.142370572207085
Update length: 0.004000425338745117
Update percentage: 28.574591280653948
Frame length: 0.013985395431518555
Nneval length: 0.0009763240814208984
Nneval percentage: 6.981025929524881
Update length: 0.0030002593994140625
Update percentage: 21.452803491365348
Frame length: 0.015000581741333008
Nneval length: 0.000997781753540039
Nneval percentage: 6.651620388766152
Update length: 0.004002094268798828
Update percentage: 26.67959375049669
Frame length: 0.014000892639160156
Nneval length: 0.0010004043579101562
Nneval percentage: 7.1452898303930255
Update length: 0.00400090217590332
Update percentage: 28.576050677746746
Frame length: 0.015999794006347656
Nneval length: 0.0009865760803222656
Nneval percentage: 6.166179889133933
Update length: 0.004000425338745117
Update percentage: 25.00298027060857
Frame length: 0.015985965728759766
Nneval length: 0.0
Nneval percentage: 0.0
Update length: 0.003998517990112305
Update percentage: 25.012677106636836
Frame length: 0.012999773025512695
Nneval length: 0.0
Nneval percentage: 0.0
Update length: 0.0039997100830078125
Update percentage: 30.767537826685004
Frame length: 0.013000249862670898
Nneval length: 0.0
Nneval percentage: 0.0
Update length: 0.004000425338745117
Update percentage: 30.77191116327691
Frame length: 0.015002012252807617
Nneval length: 0.0010004043579101562
Nneval percentage: 6.668467809862848
Update length: 0.005002021789550781
Update percentage: 33.34233904931424
Frame length: 0.022001028060913086
Nneval length: 0.003985881805419922
Nneval percentage: 18.116797971369433
Update length: 0.004001617431640625
