
 ****** Running generation 0 ******
Run done
Enum done
Population's average fitness: 6.19898 stdev: 3.29722
Best fitness: 14.51025 - size: (6, 15) - species 63 - id 63
Average adjusted fitness: 0.355
Mean genetic distance 3.147, standard deviation 0.316
Population of 300 members in 150 species:
   ID   age  size  fitness  adj fit  stag
   475    5     2     10.0    1.000     4
   476    5     3     10.0    1.000     4
   477    5     2     10.0    1.000     4
   478    5     3     10.0    1.000     4
   479    5     3     10.0    1.000     4
   480    4     4     10.0    1.000     3
   481    4     3     10.0    0.999     1
   482    4     3     10.0    1.000     3
   483    4     3      8.0    0.566     2
   484    3     4     10.0    1.000     2
   485    3     3     10.0    1.000     2
   486    3     3     10.0    1.000     2
   487    3     3     10.0    1.000     2
   488    3     4     10.0    1.000     2
   489    3     4     10.0    1.000     2
   490    3     4     10.0    1.000     2
   491    3     3     10.0    1.000     1
   492    2     2     10.0    1.000     1
   493    2     2     10.0    1.000     1
   494    2     3     10.0    1.000     1
   495    2     3     10.0    1.000     1
   496    2     3     10.0    1.000     1
   497    2     2      1.5    0.001     0
   498    1     4     10.0    1.000     0
   499    1     2     10.0    1.000     0
   500    1     2     10.0    1.000     0
   501    1     5     10.0    1.000     0
   502    0     1       --       --     0
   503    0     1       --       --     0
   504    0     1       --       --     0
   505    0     1       --       --     0
   506    0     1       --       --     0
   507    0     1       --       --     0
   508    0     1       --       --     0
Total extinctions: 0
Generation time: 7.664 sec (7.712 average)
 ****** Running generation 89 ******
Run done
Enum done
Population's average fitness: 9.84313 stdev: 0.98713
Best fitness: 11.17828 - size: (7, 6) - species 483 - id 6942
Species 463 with 3 members is stagnated: removing it
Species 464 with 1 members is stagnated: removing it
Species 465 with 3 members is stagnated: removing it
Species 466 with 3 members is stagnated: removing it
Species 468 with 2 members is stagnated: removing it
Species 470 with 4 members is stagnated: removing it
Average adjusted fitness: 0.848
Mean genetic distance 2.846, standard deviation 0.544
Population of 140 members in 44 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   443   12     3     10.1    0.876     2
   454    9     3     10.0    0.868     2
   459    8    10     10.0    0.868     5
   467    7     3     10.0    0.868     5
   469    7     2     10.7    0.897     2
   471    6     3     10.0    0.868     5
   472    6     2     10.0    0.868     5
   473    6     2     10.0    0.868     5
   474    6     3     10.0    0.868     5
   475    6     2     10.0    0.868     5
   476    6     4     10.0    0.868     5
   477    6     3     10.0    0.868     5
   478    6     5     10.0    0.868     5
   479    6     5     10.0    0.868     5
   480    5     3     10.0    0.868     4
   481    5     4     10.0    0.868     2
   482    5     2     10.0    0.868     4
   483    5     4     11.2    0.844     0
   484    4     3     10.0    0.868     3
   485    4     4     10.0    0.868     3
   486    4     4     10.0    0.868     3
   487    4     4     10.0    0.868     3
   488    4     3     10.0    0.868     3
   489    4     3     10.0    0.868     3
   490    4     3     10.0    0.868     3
   491    4     4     10.0    0.868     2
   492    3     4     10.0    0.868     2
   493    3     3     10.0    0.868     2
   494    3     3     10.0    0.868     2
   495    3     4     10.0    0.868     2
   496    3     4     10.0    0.868     2
   497    3     2      1.9    0.001     0
   498    2     3     10.0    0.868     1
   499    2     3     10.0    0.868     1
   500    2     2     10.0    0.868     1
   501    2     4     10.0    0.868     0
   502    1     2     10.0    0.868     0
   503    1     2     10.0    0.868     0
   504    1     3     10.0    0.868     0
   505    1     2     10.0    0.868     0
   506    1     1     10.0    0.868     0
   507    1     3     10.0    0.868     0
   508    1     2     10.0    0.868     0
   509    0     2       --       --     0
Total extinctions: 0
Generation time: 7.629 sec (7.583 average)
 ****** Running generation 90 ******
Run done
Enum done
Population's average fitness: 9.81784 stdev: 0.92364
Best fitness: 9.95038 - size: (7, 6) - species 454 - id 6879
Species 471 with 3 members is stagnated: removing it
Species 472 with 2 members is stagnated: removing it
Species 473 with 2 members is stagnated: removing it
Species 474 with 3 members is stagnated: removing it
Species 475 with 2 members is stagnated: removing it
Species 476 with 4 members is stagnated: removing it
Species 477 with 3 members is stagnated: removing it
Species 478 with 5 members is stagnated: removing it
Species 479 with 5 members is stagnated: removing it
Species 467 with 3 members is stagnated: removing it
Species 459 with 10 members is stagnated: removing it
Average adjusted fitness: 0.966
Mean genetic distance 2.841, standard deviation 0.529
Population of 154 members in 42 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   443   13     5      9.9    0.990     3
   454   10     5     10.0    1.000     3
   469    8     3      9.9    0.978     3
   480    6     5     10.0    1.000     5
   481    6     6     10.0    1.000     3
   482    6     2     10.0    1.000     5
   483    6     4     10.0    0.918     1
   484    5     5     10.0    1.000     4
   485    5     5     10.0    1.000     4
   486    5     6     10.0    1.000     4
   487    5     5     10.0    1.000     4
   488    5     3     10.0    1.000     4
   489    5     5     10.0    1.000     4
   490    5     5     10.0    1.000     4
   491    5     6     10.0    1.000     3
   492    4     6     10.0    1.000     3
   493    4     5     10.0    1.000     3
   494    4     5     10.0    1.000     3
   495    4     8     10.0    1.000     3
   496    4     6     10.0    1.000     3
   497    4     2      2.2    0.001     0
   498    3     5     10.0    1.000     2
   499    3     4     10.0    1.000     2
   500    3     3     10.0    1.000     2
   501    3     5     10.0    1.000     1
   502    2     3     10.0    1.000     1
   503    2     4     10.0    1.000     1
   504    2     2     10.0    1.000     1
   505    2     3     10.0    1.000     1
   506    2     3     10.0    1.000     1
   507    2     4     10.0    1.000     1
   508    2     3     10.0    1.000     1
   509    1     3     10.0    1.000     0
   510    0     1       --       --     0
   511    0     1       --       --     0
   512    0     1       --       --     0
   513    0     1       --       --     0
   514    0     1       --       --     0
   515    0     2       --       --     0
   516    0     1       --       --     0
   517    0     1       --       --     0
   518    0     1       --       --     0
Total extinctions: 0
Generation time: 7.626 sec (7.532 average)
 ****** Running generation 91 ******
Run done
Enum done
Population's average fitness: 9.83675 stdev: 0.96402
Best fitness: 9.97797 - size: (6, 4) - species 469 - id 6941
Species 480 with 5 members is stagnated: removing it
Species 482 with 2 members is stagnated: removing it
Average adjusted fitness: 0.972
Mean genetic distance 2.850, standard deviation 0.523
Population of 143 members in 44 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   443   14     4     10.0    0.998     4
   454   11     4     10.0    0.997     4
   469    9     2     10.0    0.997     4
   481    7     5     10.0    0.997     4
   483    7     4     10.0    0.981     2
   484    6     4     10.0    0.997     5
   485    6     4     10.0    0.997     5
   486    6     4     10.0    0.997     5
   487    6     4     10.0    0.997     5
   488    6     4     10.0    0.997     5
   489    6     4     10.0    0.997     5
   490    6     3     10.0    0.997     5
   491    6     6     10.0    0.997     0
   492    5     4     10.0    0.997     4
   493    5     4     10.0    0.997     4
   494    5     4     10.0    0.997     4
   495    5     6     10.0    0.997     4
   496    5     5     10.0    0.997     4
   497    5     2      1.4    0.001     1
   498    4     4     10.0    0.997     3
   499    4     2     10.0    0.997     3
   500    4     4     10.0    0.997     3
   501    4     1     10.0    0.997     2
   502    3     4     10.0    0.997     2
   503    3     3     10.0    0.997     2
   504    3     3     10.0    0.997     2
   505    3     4     10.0    0.997     2
   506    3     1     10.0    0.997     2
   507    3     3     10.0    0.997     2
   508    3     2     10.0    0.997     2
   509    2     4     10.0    0.997     1
   510    1     4     10.0    0.997     0
   511    1     2     10.0    0.997     0
   512    1     2     10.0    0.997     0
   513    1     2     10.0    0.997     0
   514    1     4     10.0    0.997     0
   515    1     2     10.0    0.997     0
   516    1     2     10.0    0.997     0
   517    1     4     10.0    0.997     0
   518    1     2     10.0    0.997     0
   519    0     1       --       --     0
   520    0     1       --       --     0
   521    0     3       --       --     0
   522    0     2       --       --     0
Total extinctions: 0
Generation time: 7.874 sec (7.617 average)
 ****** Running generation 92 ******
Run done
Enum done
Population's average fitness: 9.74370 stdev: 1.25620
Best fitness: 9.95037 - size: (6, 3) - species 484 - id 6762
Species 484 with 4 members is stagnated: removing it
Species 485 with 4 members is stagnated: removing it
Species 486 with 4 members is stagnated: removing it
Species 487 with 4 members is stagnated: removing it
Species 488 with 4 members is stagnated: removing it
Species 489 with 4 members is stagnated: removing it
Species 490 with 3 members is stagnated: removing it
Average adjusted fitness: 0.963
Mean genetic distance 2.847, standard deviation 0.543
Population of 144 members in 40 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   443   15     3      9.8    0.923     5
   454   12     5     10.0    0.999     5
   469   10     4     10.0    0.970     5
   481    8     4     10.0    1.000     5
   483    8     5     10.0    1.000     3
   491    7     4     10.0    0.997     1
   492    6     4     10.0    1.000     5
   493    6     4     10.0    1.000     5
   494    6     5     10.0    1.000     5
   495    6     5     10.0    1.000     5
   496    6     4     10.0    1.000     5
   497    6     2      1.2    0.001     2
