
 ****** Running generation 0 ******
Run done
Enum done
Population's average fitness: 7.80913 stdev: 7.49574
Best fitness: 80.62943 - size: (6, 15) - species 13 - id 13
Average adjusted fitness: 0.076
Mean genetic distance 3.160, standard deviation 0.318
Population of 301 members in 150 species:
   ID   age  size  fitness  adj fit  stag
   673    4     2     10.0    0.087     3
   674    4     3     10.0    0.087     3
   675    4     3     10.0    0.087     3
   676    4     4     10.0    0.087     3
   677    4     2     10.0    0.087     3
   678    4     3     10.0    0.087     0
   679    4     1     10.0    0.084     2
   680    3     1     10.0    0.087     2
   681    3     3     10.0    0.087     2
   682    3     3     10.0    0.087     2
   683    3     3     10.0    0.087     2
   684    3     2     10.0    0.087     2
   685    2     3     12.7    0.072     0
   686    2     3     10.0    0.087     1
   687    2     3     10.0    0.087     1
   688    2     3     10.0    0.087     1
   689    1     2     10.0    0.087     0
   690    1     1     10.0    0.087     0
   691    1     2     10.0    0.087     0
   692    1     2     10.0    0.087     0
   693    1     2     10.0    0.087     0
   694    1    13     10.0    0.087     0
   695    1     2      6.7    0.054     0
   696    1     2     10.0    0.087     0
   697    1     5     10.0    0.087     0
   698    0     1       --       --     0
   699    0     1       --       --     0
   700    0     1       --       --     0
   701    0     1       --       --     0
   702    0     1       --       --     0
   703    0     1       --       --     0
   704    0     1       --       --     0
Total extinctions: 0
Generation time: 2.910 sec (2.900 average)
 ****** Running generation 81 ******
Run done
Enum done
Population's average fitness: 11.45918 stdev: 12.19343
Best fitness: 99.80078 - size: (12, 13) - species 316 - id 4354
Species 659 with 2 members is stagnated: removing it
Species 660 with 2 members is stagnated: removing it
Species 661 with 3 members is stagnated: removing it
Species 662 with 4 members is stagnated: removing it
Species 663 with 4 members is stagnated: removing it
Species 664 with 3 members is stagnated: removing it
Species 665 with 4 members is stagnated: removing it
Species 637 with 2 members is stagnated: removing it
Average adjusted fitness: 0.087
Mean genetic distance 2.739, standard deviation 0.538
Population of 149 members in 50 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   316   47    13     99.8    0.491    14
   620   11     2     10.0    0.048     3
   626   10     4     10.2    0.084     4
   642    9     2     10.0    0.065     1
   643    9     4     11.0    0.087     1
   656    7     2      1.9    0.000     3
   666    5     3     10.0    0.083     4
   667    5     3     10.0    0.083     4
   668    5     4     10.0    0.083     4
   669    5     2     10.0    0.071     4
   670    5     3     10.0    0.083     4
   671    5     4     10.0    0.083     4
   672    5     2     10.0    0.083     4
   673    5     3     10.0    0.083     4
   674    5     2     10.0    0.071     4
   675    5     4     10.0    0.083     4
   676    5     3     10.0    0.083     4
   677    5     3     10.0    0.083     4
   678    5     3     10.0    0.083     1
   679    5     3      9.5    0.078     3
   680    4     2     10.0    0.083     3
   681    4     4     10.0    0.083     3
   682    4     4     10.0    0.083     3
   683    4     3     10.0    0.083     3
   684    4     3     10.0    0.083     3
   685    3     2     10.2    0.068     1
   686    3     4     10.0    0.083     2
   687    3     4     10.0    0.083     2
   688    3     3     10.0    0.083     2
   689    2     3     10.0    0.083     1
   690    2     2     10.0    0.083     1
   691    2     4     10.0    0.083     1
   692    2     3     10.0    0.083     1
   693    2     3     10.0    0.083     1
   694    2     9     10.0    0.083     1
   695    2     3      7.7    0.057     0
   696    2     3     10.0    0.083     1
   697    2     3     10.0    0.068     1
   698    1     2     10.0    0.083     0
   699    1     2     10.0    0.083     0
   700    1     2     10.0    0.083     0
   701    1     2     10.0    0.083     0
   702    1     2     10.0    0.083     0
   703    1     1     10.0    0.083     0
   704    1     2     10.0    0.083     0
   705    0     1       --       --     0
   706    0     1       --       --     0
   707    0     1       --       --     0
   708    0     1       --       --     0
   709    0     1       --       --     0
Total extinctions: 0
Generation time: 2.925 sec (2.912 average)
 ****** Running generation 82 ******
Run done
Enum done
Population's average fitness: 12.06951 stdev: 14.17633
Best fitness: 98.93051 - size: (12, 14) - species 316 - id 4887
Species 666 with 3 members is stagnated: removing it
Species 667 with 3 members is stagnated: removing it
Species 668 with 4 members is stagnated: removing it
Species 669 with 2 members is stagnated: removing it
Species 670 with 3 members is stagnated: removing it
Species 671 with 4 members is stagnated: removing it
Species 672 with 2 members is stagnated: removing it
Species 674 with 2 members is stagnated: removing it
Species 675 with 4 members is stagnated: removing it
Species 676 with 3 members is stagnated: removing it
Species 677 with 3 members is stagnated: removing it
Average adjusted fitness: 0.090
Mean genetic distance 2.701, standard deviation 0.541
Population of 139 members in 49 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   316   48    16     98.9    0.372    15
   620   12     2     10.0    0.045     4
   626   11     3     14.4    0.050     0
   642   10     3     10.0    0.088     0
   643   10     6     12.3    0.098     2
   656    8     2      1.4    0.000     4
   673    6     3     10.3    0.089     0
   678    6     3     10.0    0.088     2
   679    6     4     12.6    0.081     4
   680    5     2     10.0    0.088     4
   681    5     2     10.0    0.088     4
   682    5     3     10.0    0.088     4
   683    5     4     10.0    0.088     4
   684    5     2     10.0    0.088     4
   685    4     3     15.1    0.114     0
   686    4     2     10.0    0.088     3
   687    4     3     10.0    0.088     3
   688    4     4     10.0    0.088     3
   689    3     4     10.0    0.088     2
   690    3     3     10.0    0.088     2
   691    3     3     10.0    0.088     2
   692    3     3     10.0    0.088     2
   693    3     4     10.0    0.088     2
   694    3    10     10.0    0.088     2
   695    3     2      6.6    0.043     1
   696    3     2     10.0    0.088     2
   697    3     4     10.0    0.088     0
   698    2     2     10.0    0.088     1
   699    2     3     10.3    0.090     0
   700    2     3     10.0    0.088     1
   701    2     3     10.0    0.088     1
   702    2     3     10.0    0.088     1
   703    2     2     10.0    0.088     1
   704    2     2     10.0    0.088     1
   705    1     1     10.0    0.088     0
   706    1     2     10.0    0.088     0
   707    1     2     10.0    0.088     0
   708    1     2     10.0    0.088     0
   709    1     2     10.0    0.088     0
   710    0     1       --       --     0
   711    0     1       --       --     0
   712    0     1       --       --     0
   713    0     1       --       --     0
   714    0     1       --       --     0
   715    0     1       --       --     0
   716    0     1       --       --     0
   717    0     1       --       --     0
   718    0     1       --       --     0
   719    0     1       --       --     0
Total extinctions: 0
Generation time: 2.966 sec (2.933 average)
 ****** Running generation 83 ******
Run done
Enum done
Population's average fitness: 10.50659 stdev: 8.93293
Best fitness: 99.80315 - size: (12, 14) - species 316 - id 4887
Species 656 with 2 members is stagnated: removing it
Species 620 with 2 members is stagnated: removing it
Species 680 with 2 members is stagnated: removing it
Species 681 with 2 members is stagnated: removing it
Species 682 with 3 members is stagnated: removing it
Species 683 with 4 members is stagnated: removing it
Species 684 with 2 members is stagnated: removing it
Species 679 with 4 members is stagnated: removing it
Average adjusted fitness: 0.082
Mean genetic distance 2.732, standard deviation 0.545
Population of 139 members in 47 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   316   49    12     99.8    0.154    16
   626   12     2     10.0    0.064     1
   642   11     4     10.0    0.082     1
   643   11     6     13.6    0.091     0
   673    7     2     10.0    0.082     1
   678    7     4     10.0    0.082     3
   685    5     4     10.0    0.082     1
   686    5     2     10.0    0.082     4
   687    5     4     10.0    0.082     4
   688    5     2     10.0    0.082     4
   689    4     3     10.0    0.082     3
   690    4     2     10.0    0.082     3
   691    4     4     10.0    0.082     3
   692    4     4     10.0    0.082     3
   693    4     3     10.0    0.082     3
   694    4    12     10.0    0.082     3
   695    4     2      5.1    0.032     2
   696    4     3     10.0    0.082     3
   697    4     3     10.0    0.082     1
   698    3     3     10.0    0.082     2
   699    3     4     10.0    0.082     1
   700    3     3     10.0    0.082     2
   701    3     4     10.0    0.082     2
   702    3     3     10.0    0.082     2
   703    3     3     10.0    0.082     2
   704    3     2     10.0    0.082     2
   705    2     1     10.0    0.082     1
   706    2     3     10.0    0.082     1
   707    2     4     10.0    0.082     1
   708    2     3     10.0    0.082     1
   709    2     3     10.0    0.082     1
   710    1     2     10.0    0.082     0
   711    1     2     10.0    0.082     0
   712    1     1     10.0    0.082     0
   713    1     2     10.0    0.082     0
   714    1     2     10.0    0.082     0
   715    1     2     10.0    0.082     0
   716    1     2     10.0    0.082     0
   717    1     3     10.0    0.082     0
   718    1     1     10.1    0.083     0
   719    1     2     10.0    0.082     0
   720    0     1       --       --     0
