 ****** Running generation 0 ******
Average fitness:
Failed mean
Run done
Enum done
Population's average fitness: 4.30275 stdev: 2.59421
Best fitness: 13.01438 - size: (6, 15) - species 142 - id 142
Average adjusted fitness: 0.274
Mean genetic distance 3.151, standard deviation 0.319
Population of 300 members in 153 species:
   ID   age  size  fitness  adj fit  stag
   343    6     2      5.1    0.041     3
   344    6     2      5.1    0.032     3
   345    6     2      5.1    0.035     3
   346    6     3     16.2    0.098     2
   347    6     2      1.0    0.000     1
   348    6     5    100.0    0.269     2
   350    6     2      3.2    0.011     4
   351    6     2      2.0    0.006     3
   352    6     2      1.0    0.000     1
   353    5     2      5.1    0.041     3
   354    5     2      1.9    0.008     3
   355    5     2      5.1    0.041     3
   356    5     2      5.1    0.041     3
   357    5     2      5.1    0.021     3
   358    5     2      5.1    0.041     3
   359    4     2      7.1    0.061     3
   360    4     2      4.9    0.019     2
   361    4     2      5.1    0.041     3
   362    4     2      5.1    0.041     3
   363    4     2      5.1    0.021     3
   364    4     2      5.1    0.041     3
   365    4     2      5.1    0.041     3
   366    4     2      5.1    0.041     3
   367    4     2      1.0    0.000     1
   368    4     4    100.0    0.216     3
   369    3     2      5.1    0.041     2
   370    3     2      5.1    0.041     2
   371    3     2      5.1    0.041     2
   372    3     2      7.1    0.031     2
   373    3     2      5.1    0.041     2
   374    2     2      5.1    0.041     1
   375    2     2      6.5    0.046     0
   376    1     2      5.1    0.041     0
   377    1     3      5.1    0.041     0
   378    1     2      5.1    0.041     0
   379    1     2      5.1    0.021     0
   380    1     2      5.1    0.041     0
   381    1     3      5.1    0.041     0
   382    0     1       --       --     0
   383    0     2       --       --     0
   384    0     2       --       --     0
   385    0     1       --       --     0
Total extinctions: 0
Generation time: 7.274 sec (6.140 average)
 ****** Running generation 47 ******
Average fitness:
9.454313701268948
Run done
Enum done
Population's average fitness: 13.14928 stdev: 24.75156
Best fitness: 100.00000 - size: (8, 10) - species 312 - id 1800
Species 350 with 2 members is stagnated: removing it
Average adjusted fitness: 0.082
Mean genetic distance 2.289, standard deviation 0.462
Population of 176 members in 76 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   308    9     2      6.2    0.027     4
   309    9     2      6.2    0.053     4
   310    9     2      6.2    0.037     4
   312    9     9    100.0    0.508     0
   313    9     2    100.0    0.367     4
   314    9     2      6.2    0.053     4
   316    9     2      6.2    0.053     4
   317    9     2      3.1    0.012     1
   318    8     2      1.0    0.000     2
   319    8     2      6.2    0.027     4
   321    8     2      6.2    0.053     4
   322    8     2     15.9    0.100     4
   323    8     2      6.2    0.053     4
   324    8     2      6.2    0.053     4
   325    8     2      6.1    0.051     4
   326    8     2      6.2    0.053     4
   327    8     2      6.2    0.053     4
   328    8     5    100.0    0.410     3
   329    8     2      3.2    0.019     2
   330    8     2     14.1    0.092     4
   331    8     2      6.2    0.037     4
   332    8     2      6.2    0.050     4
   333    8     2      6.2    0.053     4
   334    8     2      2.6    0.008     1
   335    8     2      6.2    0.028     4
   336    7     2      6.2    0.053     4
   337    7     2      6.2    0.053     4
   338    7     2      6.2    0.053     4
   339    7     2      6.2    0.053     4
   340    7     2      6.2    0.053     4
   341    7     2      6.2    0.039     4
   342    7     5    100.0    0.298     4
   343    7     2      6.2    0.053     4
   344    7     2      6.2    0.038     4
   345    7     2      6.3    0.042     4
   346    7     3     20.9    0.181     3
   347    7     2      1.0    0.000     2
   348    7     6    100.0    0.414     3
   351    7     2      2.0    0.006     4
   352    7     2      1.0    0.000     2
   353    6     2      6.2    0.053     4
   354    6     2      1.9    0.008     4
   355    6     2      6.2    0.053     4
   356    6     2      6.2    0.053     4
   357    6     2      6.2    0.026     4
   358    6     2      6.2    0.053     4
   359    5     4     99.9    0.511     4
   360    5     2      5.8    0.024     3
   361    5     2      6.2    0.053     4
   362    5     2      6.2    0.053     4
   363    5     2      6.2    0.026     4
   364    5     2      6.2    0.053     4
   365    5     2      6.2    0.053     4
   366    5     2      6.2    0.053     4
   367    5     2      1.0    0.000     2
   368    5     5    100.0    0.283     4
   369    4     2      6.2    0.053     3
   370    4     2      6.2    0.053     3
   371    4     2      6.2    0.053     3
   372    4     2     13.0    0.061     0
   373    4     2      6.2    0.053     3
   374    3     2      6.2    0.053     2
   375    3     3     38.7    0.235     0
   376    2     2      6.2    0.053     0
   377    2     2      6.2    0.053     0
   378    2     2      6.2    0.053     0
   379    2     2      6.2    0.026     0
   380    2     2      6.2    0.053     0
   381    2     2      6.2    0.053     0
   382    1     2      6.2    0.053     0
   383    1     4      6.2    0.033     0
   384    1     2      8.7    0.065     0
   385    1     2      6.2    0.053     0
   386    0     1       --       --     0
   387    0     2       --       --     0
   388    0     1       --       --     0
Total extinctions: 0
Generation time: 5.921 sec (6.090 average)
 ****** Running generation 48 ******
Average fitness:
13.149283203144492
Run done
Enum done
Population's average fitness: 20.79808 stdev: 33.59044
Best fitness: 100.00000 - size: (8, 13) - species 368 - id 2000
Species 354 with 2 members is stagnated: removing it
Species 351 with 2 members is stagnated: removing it
Species 325 with 2 members is stagnated: removing it
Species 323 with 2 members is stagnated: removing it
Species 356 with 2 members is stagnated: removing it
Species 335 with 2 members is stagnated: removing it
Species 331 with 2 members is stagnated: removing it
Species 332 with 2 members is stagnated: removing it
Species 310 with 2 members is stagnated: removing it
Species 341 with 2 members is stagnated: removing it
Species 344 with 2 members is stagnated: removing it
Species 333 with 2 members is stagnated: removing it
Species 319 with 2 members is stagnated: removing it
Species 308 with 2 members is stagnated: removing it
Species 309 with 2 members is stagnated: removing it
Species 314 with 2 members is stagnated: removing it
Species 316 with 2 members is stagnated: removing it
Species 321 with 2 members is stagnated: removing it
Species 324 with 2 members is stagnated: removing it
Species 326 with 2 members is stagnated: removing it
Species 327 with 2 members is stagnated: removing it
Species 336 with 2 members is stagnated: removing it
Species 337 with 2 members is stagnated: removing it
Species 338 with 2 members is stagnated: removing it
Species 339 with 2 members is stagnated: removing it
Species 340 with 2 members is stagnated: removing it
Species 343 with 2 members is stagnated: removing it
Species 353 with 2 members is stagnated: removing it
Species 355 with 2 members is stagnated: removing it
Species 357 with 2 members is stagnated: removing it
Species 358 with 2 members is stagnated: removing it
Species 361 with 2 members is stagnated: removing it
Species 362 with 2 members is stagnated: removing it
Species 363 with 2 members is stagnated: removing it
Species 364 with 2 members is stagnated: removing it
Species 365 with 2 members is stagnated: removing it
Species 366 with 2 members is stagnated: removing it
Species 345 with 2 members is stagnated: removing it
Species 330 with 2 members is stagnated: removing it
Species 313 with 2 members is stagnated: removing it
Species 322 with 2 members is stagnated: removing it
Species 359 with 4 members is stagnated: removing it
Average adjusted fitness: 0.202
Mean genetic distance 2.179, standard deviation 0.490
Population of 143 members in 38 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   312   10    13    100.0    0.583     1
   317   10     2      3.4    0.013     2
   318    9     2      1.0    0.000     3
   328    9     9    100.0    0.625     0
   329    9     2      3.9    0.027     3
   334    9     2      2.5    0.008     2
   342    8     8    100.0    0.433     5
   346    8     5    100.0    0.385     4
   347    8     2      1.0    0.000     3
   348    8    11    100.0    0.666     4
   352    8     2      1.0    0.000     3
   360    6     2      6.7    0.029     4
   367    6     2      1.0    0.000     3
   368    6     8    100.0    0.432     0
   369    5     2      7.7    0.067     4
   370    5     2      7.7    0.067     4
   371    5     2      7.7    0.067     4
   372    5     7     99.7    0.498     0
   373    5     2      7.7    0.067     4
   374    4     2      7.7    0.067     0
   375    4    10    100.0    0.715     0
   376    3     2      7.7    0.067     0
   377    3     2      7.7    0.067     0
   378    3     2      7.7    0.067     0
   379    3     2      7.7    0.034     0
   380    3     4      7.7    0.067     0
   381    3     2      7.7    0.067     0
   382    2     2      7.7    0.067     0
   383    2     3    100.0    0.287     0
   384    2     3     24.8    0.154     0
   385    2     2      7.7    0.067     0
   386    1     2      7.7    0.067     0
   387    1    12    100.0    1.000     0
   388    1     3     10.1    0.092     0
   389    0     2       --       --     0
   390    0     1       --       --     0
   391    0     1       --       --     0
   392    0     1       --       --     0
Total extinctions: 0
Generation time: 6.306 sec (6.100 average)
 ****** Running generation 49 ******
Average fitness:
20.798079488347994
Run done
Enum done
Population's average fitness: 16.63049 stdev: 31.22367
Best fitness: 100.00000 - size: (10, 17) - species 328 - id 1980
Species 360 with 2 members is stagnated: removing it
Species 370 with 2 members is stagnated: removing it
Species 369 with 2 members is stagnated: removing it
Species 371 with 2 members is stagnated: removing it
